ExpenseID,Date,AmountINR,Category,Vendor,Description
1,2024-12-18,1513.17,Utilities,WeWork,Business insurance
2,2024-02-20,3139.2,Marketing,JustDial,Printer ink refill
3,2024-11-12,2641.42,Software,Swiggy,Business insurance
4,2024-08-16,1195.57,Insurance,Microsoft,CRM software license
5,2024-03-13,305.91,Utilities,Microsoft,Monthly subscription
6,2024-03-26,1121.62,Software,JustDial,Internet bill
7,2024-10-26,1981.22,Insurance,Swiggy,Office rent
8,2024-02-28,1311.56,Marketing,Uber,Printer ink refill
9,2024-06-02,566.52,Professional Services,JustDial,Office rent
10,2024-08-03,1205.84,Insurance,Uber,Office rent
11,2024-02-10,1014.17,Software,PolicyBazaar,CRM software license
12,2024-10-20,1804.45,Office Supplies,Swiggy,Printer ink refill
13,2024-12-28,1639.2,Utilities,PolicyBazaar,Printer ink refill
14,2024-06-14,1032.45,Office Supplies,Swiggy,Office rent
15,2024-11-07,2749.98,Utilities,JustDial,Team lunch
16,2024-11-23,475.25,Office Supplies,Flipkart,Digital ad campaign
17,2024-03-12,1285.64,Insurance,WeWork,Printer ink refill
18,2024-12-14,2646.42,Office Supplies,Uber,Client meeting
19,2024-09-20,2280.65,Travel,PolicyBazaar,Internet bill
20,2024-09-15,1845.97,Insurance,Amazon,Business insurance
21,2024-07-07,1724.31,Software,WeWork,Digital ad campaign
22,2024-10-25,2067.87,Software,WeWork,Office rent
23,2024-07-06,152.55,Utilities,Zomato,Business insurance
24,2024-03-08,1108.45,Travel,Amazon,Monthly subscription
25,2024-02-06,1443.8,Meals & Entertainment,JustDial,Business insurance
26,2024-07-18,1176.89,Software,Google,Digital ad campaign
27,2024-11-08,558.17,Utilities,Zomato,Client meeting
28,2024-05-30,737.17,Marketing,WeWork,CRM software license
29,2024-07-28,3349.99,Professional Services,Swiggy,CRM software license
30,2024-05-22,988.8,Meals & Entertainment,Zomato,Office rent
31,2024-03-14,1033.52,Travel,Zomato,Team lunch
32,2024-01-31,1354.26,Insurance,Flipkart,Printer ink refill
33,2024-12-05,1969.73,Utilities,Google,Printer ink refill
34,2024-01-08,2259.5,Travel,Microsoft,Team lunch
35,2024-05-02,633.43,Office Supplies,Flipkart,Monthly subscription
36,2024-02-11,1730.59,Software,Google,Team lunch
37,2024-05-13,2228.68,Office Supplies,Flipkart,Internet bill
38,2024-07-25,2750.75,Meals & Entertainment,Swiggy,Office rent
39,2024-12-16,444.74,Travel,JustDial,Team lunch
40,2024-05-04,879.84,Insurance,Amazon,Internet bill
41,2024-07-12,174.3,Marketing,Google,Team lunch
42,2024-01-23,744.93,Rent,Zomato,Monthly subscription
43,2024-01-17,396.38,Meals & Entertainment,PolicyBazaar,Digital ad campaign
44,2024-09-06,316.7,Rent,Uber,Client meeting
45,2024-01-12,639.18,Rent,Swiggy,Printer ink refill
46,2024-07-02,476.53,Travel,JustDial,Digital ad campaign
47,2024-09-20,527.8,Meals & Entertainment,Uber,Team lunch
48,2024-03-13,2175.55,Utilities,Uber,Printer ink refill
49,2024-03-22,1463.41,Meals & Entertainment,Zomato,Business insurance
50,2024-08-15,2764.47,Travel,Uber,Team lunch
51,2024-10-26,1261.51,Software,JustDial,Team lunch
52,2024-04-20,850.06,Meals & Entertainment,Microsoft,Business insurance
53,2024-03-16,1392.85,Office Supplies,Flipkart,CRM software license
54,2024-11-14,1620.77,Rent,Google,Client meeting
55,2024-08-02,602.35,Rent,Swiggy,CRM software license
