shipment_id,origin_city,destination_city,package_weight_kg,package_size_cu_m,transport_mode,historical_avg_delivery_time_hrs,traffic_delay_hrs,weather_delay_hrs,estimated_delivery_time_hrs
SHIP10000,Delhi,Chennai,11.0,0.55,Air,18,1.0,0.52,19.52
SHIP10001,Bangalore,Mumbai,10.83,0.53,Rail,36,0.76,0.3,37.059999999999995
SHIP10002,Chennai,Chennai,3.09,0.39,Road,91,0.65,0.16,91.81
SHIP10003,Chennai,Hyderabad,8.86,0.36,Road,111,0.49,0.45,111.94
SHIP10004,Delhi,Delhi,14.43,0.29,Road,76,0.85,0.01,76.86
SHIP10005,Chennai,Hyderabad,14.12,0.42,Road,10,0.98,0.62,11.6
SHIP10006,Delhi,Mumbai,10.12,0.24,Road,95,1.15,0.58,96.73
SHIP10007,Pune,Mumbai,10.94,0.74,Sea,84,0.88,0.68,85.56
SHIP10008,Hyderabad,Delhi,14.61,0.41,Road,35,0.95,0.99,36.940000000000005
SHIP10009,Bangalore,Hyderabad,11.6,0.47,Air,91,0.62,0.31,91.93
SHIP10010,Mumbai,Delhi,5.31,0.19,Road,12,1.17,0.48,13.65
SHIP10011,Delhi,Delhi,8.66,0.59,Road,23,0.9,0.5,24.4
SHIP10012,Pune,Mumbai,10.15,0.75,Rail,111,1.67,0.0,112.67
SHIP10013,Pune,Delhi,11.87,0.59,Road,20,1.24,0.1,21.34
SHIP10014,Mumbai,Hyderabad,11.52,0.88,Road,48,0.18,0.31,48.49
SHIP10015,Delhi,Pune,5.81,0.13,Road,116,0.78,0.65,117.43
SHIP10016,Bangalore,Delhi,11.74,0.46,Air,40,1.78,0.23,42.01
SHIP10017,Pune,Chennai,12.25,0.94,Air,27,0.86,0.63,28.49
SHIP10018,Hyderabad,Hyderabad,8.73,0.43,Sea,41,0.39,0.97,42.36
SHIP10019,Chennai,Hyderabad,21.2,0.61,Road,58,0.69,0.0,58.69
SHIP10020,Bangalore,Chennai,15.57,0.1,Air,82,1.56,0.73,84.29
SHIP10021,Chennai,Hyderabad,12.58,0.09,Rail,89,0.73,0.75,90.48
SHIP10022,Bangalore,Hyderabad,9.08,0.92,Air,88,0.85,1.02,89.86999999999999
SHIP10023,Hyderabad,Hyderabad,10.24,0.17,Road,77,1.26,0.97,79.23
SHIP10024,Bangalore,Hyderabad,7.0,0.22,Road,112,0.95,0.77,113.72
SHIP10025,Hyderabad,Pune,0.5,0.86,Air,58,1.62,1.05,60.669999999999995
SHIP10026,Chennai,Delhi,14.41,0.66,Road,97,1.19,0.57,98.75999999999999
SHIP10027,Bangalore,Chennai,16.65,0.92,Road,61,0.62,0.61,62.23
SHIP10028,Delhi,Bangalore,14.75,0.2,Road,74,0.55,0.58,75.13
SHIP10029,Mumbai,Delhi,8.58,0.84,Air,118,0.68,1.04,119.72000000000001
SHIP10030,Mumbai,Mumbai,14.5,0.06,Road,84,0.59,0.62,85.21000000000001
SHIP10031,Mumbai,Chennai,6.88,0.77,Air,26,1.63,0.57,28.2
